Computing the best attack parameters...
Saved profile to: saved_profiles/prof_b53_n1024.npy
         rop: ≈2^58.7
         red: ≈2^57.8
         svp: ≈2^57.6
           β:       53
  2%|▏         | 81/3644 [2:47:54<134:34:14, 135.97s/it]
  2%|▏         | 82/3644 [2:47:57<95:07:17, 96.14s/it]  
  2%|▏         | 83/3644 [2:52:20<144:36:59, 146.20s/it]
  2%|▏         | 84/3644 [2:52:35<105:32:24, 106.73s/it]
  2%|▏         | 85/3644 [2:55:56<133:26:37, 134.98s/it]
  2%|▏         | 86/3644 [2:55:56<93:28:53, 94.58s/it]  
  2%|▏         | 87/3644 [3:00:31<146:52:53, 148.66s/it]
  2%|▏         | 88/3644 [3:00:44<106:36:14, 107.92s/it]
  2%|▏         | 89/3644 [3:03:53<130:37:40, 132.28s/it]
  2%|▏         | 90/3644 [3:03:54<91:40:58, 92.87s/it]  
  2%|▏         | 91/3644 [3:08:45<150:19:32, 152.31s/it]
  3%|▎         | 92/3644 [3:08:52<107:20:57, 108.80s/it]
  3%|▎         | 93/3644 [3:11:49<127:32:30, 129.30s/it]
  3%|▎         | 94/3644 [3:11:50<89:29:24, 90.75s/it]  
  3%|▎         | 95/3644 [3:17:01<154:31:58, 156.75s/it]
  3%|▎         | 96/3644 [3:17:06<109:45:22, 111.36s/it]
  3%|▎         | 97/3644 [3:19:47<124:15:31, 126.12s/it]
  3%|▎         | 98/3644 [3:19:48<87:13:33, 88.55s/it]  
  3%|▎         | 99/3644 [3:25:12<156:51:58, 159.30s/it]
  3%|▎         | 100/3644 [3:25:21<112:31:53, 114.31s/it]
  3%|▎         | 101/3644 [3:27:46<121:27:35, 123.41s/it]
  3%|▎         | 102/3644 [3:27:46<85:03:46, 86.46s/it]  
  3%|▎         | 103/3644 [3:33:24<159:17:13, 161.94s/it]
  3%|▎         | 104/3644 [3:33:32<113:54:00, 115.83s/it]
  3%|▎         | 105/3644 [3:35:42<118:02:11, 120.07s/it]
  3%|▎         | 106/3644 [3:35:45<83:23:58, 84.86s/it]  
  3%|▎         | 107/3644 [3:41:35<161:28:34, 164.35s/it]
  3%|▎         | 108/3644 [3:41:42<115:13:10, 117.30s/it]
  3%|▎         | 109/3644 [3:43:41<115:39:41, 117.79s/it]
  3%|▎         | 110/3644 [3:43:44<81:39:57, 83.19s/it]  
  3%|▎         | 111/3644 [3:49:52<165:26:08, 168.57s/it]
  3%|▎         | 112/3644 [3:49:54<116:35:25, 118.84s/it]
  3%|▎         | 113/3644 [3:51:39<112:24:26, 114.60s/it]
  3%|▎         | 114/3644 [3:51:40<78:48:25, 80.37s/it]  
  3%|▎         | 115/3644 [3:58:06<168:54:50, 172.31s/it]
  3%|▎         | 116/3644 [3:58:07<118:24:24, 120.82s/it]
  3%|▎         | 117/3644 [3:59:38<109:35:10, 111.85s/it]
  3%|▎         | 118/3644 [3:59:39<76:54:55, 78.53s/it]  
  3%|▎         | 119/3644 [4:06:23<172:38:26, 176.31s/it]
  3%|▎         | 120/3644 [4:06:24<121:04:26, 123.69s/it]
  3%|▎         | 121/3644 [4:07:38<106:22:03, 108.69s/it]
  3%|▎         | 122/3644 [4:07:38<74:36:17, 76.26s/it]  
  3%|▎         | 123/3644 [4:14:42<176:31:54, 180.49s/it]
  3%|▎         | 124/3644 [4:14:42<123:34:03, 126.38s/it]
  3%|▎         | 125/3644 [4:15:36<102:06:16, 104.45s/it]
  3%|▎         | 126/3644 [4:15:36<71:33:52, 73.23s/it]  
  3%|▎         | 127/3644 [4:22:57<179:27:31, 183.69s/it]
  4%|▎         | 128/3644 [4:22:59<126:09:08, 129.17s/it]
  4%|▎         | 129/3644 [4:23:34<98:25:44, 100.81s/it] 
  4%|▎         | 130/3644 [4:23:35<69:08:17, 70.83s/it] 
  4%|▎         | 131/3644 [4:31:16<183:15:22, 187.79s/it]
  4%|▎         | 132/3644 [4:31:16<128:18:40, 131.53s/it]
  4%|▎         | 133/3644 [4:31:31<94:12:15, 96.59s/it]  
  4%|▎         | 134/3644 [4:31:31<66:03:19, 67.75s/it]
  4%|▎         | 135/3644 [4:39:28<185:43:34, 190.54s/it]
  4%|▎         | 136/3644 [4:39:30<130:33:21, 133.98s/it]
  4%|▍         | 137/3644 [4:39:33<92:00:45, 94.45s/it]  
  4%|▍         | 138/3644 [4:39:37<65:31:39, 67.28s/it]
  4%|▍         | 139/3644 [4:47:29<183:47:46, 188.78s/it]
  4%|▍         | 140/3644 [4:47:29<128:41:17, 132.21s/it]
  4%|▍         | 141/3644 [4:47:43<94:13:35, 96.84s/it]  
  4%|▍         | 142/3644 [4:47:50<67:59:52, 69.90s/it]
  4%|▍         | 143/3644 [4:55:29<181:27:27, 186.59s/it]
  4%|▍         | 144/3644 [4:55:31<127:29:26, 131.13s/it]
  4%|▍         | 145/3644 [4:55:57<96:46:08, 99.56s/it]  
  4%|▍         | 146/3644 [4:56:04<69:49:00, 71.85s/it]
  4%|▍         | 147/3644 [5:03:28<178:10:18, 183.42s/it]
  4%|▍         | 148/3644 [5:03:31<125:32:31, 129.28s/it]
  4%|▍         | 149/3644 [5:04:18<101:33:46, 104.61s/it]
  4%|▍         | 150/3644 [5:04:18<71:07:25, 73.28s/it]  
  4%|▍         | 151/3644 [5:11:27<174:47:33, 180.15s/it]
  4%|▍         | 152/3644 [5:11:28<122:30:23, 126.30s/it]
  4%|▍         | 153/3644 [5:12:37<105:39:09, 108.95s/it]
  4%|▍         | 155/3644 [5:19:26<148:31:33, 153.25s/it]
  4%|▍         | 156/3644 [5:19:27<111:44:59, 115.34s/it]
  4%|▍         | 157/3644 [5:20:54<104:29:25, 107.88s/it]
  4%|▍         | 158/3644 [5:20:54<76:11:37, 78.69s/it]  
  4%|▍         | 159/3644 [5:27:26<160:55:20, 166.23s/it]
  4%|▍         | 160/3644 [5:27:27<115:09:01, 118.98s/it]
  4%|▍         | 161/3644 [5:29:09<110:37:33, 114.34s/it]
  4%|▍         | 162/3644 [5:29:10<78:18:38, 80.96s/it]  
  4%|▍         | 163/3644 [5:35:21<160:59:56, 166.50s/it]
  5%|▍         | 164/3644 [5:35:26<114:43:43, 118.68s/it]
  5%|▍         | 165/3644 [5:37:25<114:49:32, 118.82s/it]
  5%|▍         | 166/3644 [5:37:26<80:51:17, 83.69s/it]  
  5%|▍         | 167/3644 [5:43:18<158:19:56, 163.93s/it]
  5%|▍         | 168/3644 [5:43:23<112:19:06, 116.33s/it]
  5%|▍         | 169/3644 [5:45:42<118:45:12, 123.03s/it]
  5%|▍         | 170/3644 [5:45:44<83:39:19, 86.69s/it]  
  5%|▍         | 171/3644 [5:51:19<155:36:57, 161.31s/it]
  5%|▍         | 172/3644 [5:51:20<109:02:19, 113.06s/it]
  5%|▍         | 173/3644 [5:54:00<122:35:45, 127.15s/it]
  5%|▍         | 174/3644 [5:54:00<86:00:01, 89.22s/it]  
  5%|▍         | 175/3644 [5:59:16<151:29:28, 157.21s/it]
  5%|▍         | 176/3644 [5:59:19<106:39:03, 110.71s/it]
  5%|▍         | 177/3644 [6:02:18<126:21:37, 131.21s/it]
  5%|▍         | 178/3644 [6:02:18<88:32:09, 91.96s/it]  
  5%|▍         | 179/3644 [6:07:14<147:34:28, 153.32s/it]
  5%|▍         | 180/3644 [6:07:16<103:44:14, 107.81s/it]
  5%|▍         | 181/3644 [6:10:33<129:27:36, 134.58s/it]
  5%|▍         | 182/3644 [6:10:34<90:43:07, 94.33s/it]  
  5%|▌         | 183/3644 [6:15:12<143:54:16, 149.68s/it]
  5%|▌         | 184/3644 [6:15:15<101:19:11, 105.42s/it]
  5%|▌         | 185/3644 [6:18:47<132:10:50, 137.57s/it]
  5%|▌         | 186/3644 [6:18:49<93:09:47, 96.99s/it]  
  5%|▌         | 187/3644 [6:23:09<139:59:52, 145.79s/it]
  5%|▌         | 188/3644 [6:23:11<98:34:26, 102.68s/it] 
  5%|▌         | 189/3644 [6:27:04<136:03:15, 141.76s/it]
  5%|▌         | 190/3644 [6:27:08<96:16:07, 100.34s/it] 
  5%|▌         | 191/3644 [6:31:04<135:25:59, 141.20s/it]
  5%|▌         | 192/3644 [6:31:09<96:13:53, 100.36s/it] 
  5%|▌         | 193/3644 [6:35:21<139:42:26, 145.74s/it]
  5%|▌         | 194/3644 [6:35:23<98:14:14, 102.51s/it] 
  5%|▌         | 195/3644 [6:38:58<130:36:06, 136.32s/it]
  5%|▌         | 196/3644 [6:39:03<92:53:38, 96.99s/it]  
  5%|▌         | 197/3644 [6:43:30<141:41:22, 147.98s/it]
  5%|▌         | 198/3644 [6:43:36<100:59:26, 105.50s/it]
  5%|▌         | 199/3644 [6:46:53<127:02:51, 132.76s/it]
  5%|▌         | 200/3644 [6:46:58<90:23:18, 94.48s/it]  
  6%|▌         | 201/3644 [6:51:41<144:21:15, 150.94s/it]
  6%|▌         | 202/3644 [6:51:49<103:32:23, 108.29s/it]
  6%|▌         | 203/3644 [6:54:53<125:06:20, 130.89s/it]
  6%|▌         | 204/3644 [6:54:56<88:24:34, 92.52s/it]  
  6%|▌         | 205/3644 [6:59:55<147:25:48, 154.33s/it]
  6%|▌         | 206/3644 [7:00:00<104:48:47, 109.75s/it]
  6%|▌         | 207/3644 [7:02:58<124:13:09, 130.11s/it]
  6%|▌         | 208/3644 [7:03:00<87:31:36, 91.70s/it]  
  6%|▌         | 209/3644 [7:08:04<148:14:00, 155.35s/it]
  6%|▌         | 210/3644 [7:08:12<106:10:58, 111.32s/it]
  6%|▌         | 211/3644 [7:11:00<122:18:16, 128.25s/it]
  6%|▌         | 212/3644 [7:11:01<85:56:07, 90.14s/it]  
  6%|▌         | 213/3644 [7:16:16<149:59:54, 157.39s/it]
  6%|▌         | 214/3644 [7:16:25<107:30:41, 112.84s/it]
  6%|▌         | 215/3644 [7:19:10<122:22:42, 128.48s/it]
  6%|▌         | 217/3644 [7:24:27<135:39:22, 142.50s/it]
  6%|▌         | 218/3644 [7:24:40<104:52:50, 110.21s/it]
  6%|▌         | 219/3644 [7:27:08<114:20:04, 120.18s/it]
  6%|▌         | 221/3644 [7:32:40<132:57:00, 139.82s/it]
  6%|▌         | 222/3644 [7:32:51<104:08:07, 109.55s/it]
  6%|▌         | 223/3644 [7:35:08<110:38:00, 116.42s/it]
  6%|▌         | 225/3644 [7:40:50<132:14:03, 139.23s/it]
  6%|▌         | 226/3644 [7:41:05<105:15:03, 110.86s/it]
  6%|▌         | 227/3644 [7:43:06<107:30:43, 113.27s/it]
  6%|▋         | 228/3644 [7:43:06<79:31:25, 83.81s/it]  
  6%|▋         | 229/3644 [7:48:58<148:29:15, 156.53s/it]
  6%|▋         | 230/3644 [7:49:15<111:26:56, 117.52s/it]
  6%|▋         | 231/3644 [7:51:03<108:44:14, 114.70s/it]
  6%|▋         | 232/3644 [7:51:04<77:35:56, 81.87s/it]  
  6%|▋         | 233/3644 [7:57:08<155:49:47, 164.46s/it]
  6%|▋         | 234/3644 [7:57:22<113:48:35, 120.15s/it]
  6%|▋         | 235/3644 [7:58:59<107:06:44, 113.11s/it]
  6%|▋         | 236/3644 [7:59:04<76:39:06, 80.97s/it]  
  7%|▋         | 237/3644 [8:05:16<158:57:19, 167.96s/it]
  7%|▋         | 238/3644 [8:05:36<117:07:30, 123.80s/it]
  7%|▋         | 239/3644 [8:06:49<102:41:22, 108.57s/it]
  7%|▋         | 240/3644 [8:06:57<74:13:42, 78.50s/it]  
  7%|▋         | 241/3644 [8:13:25<161:36:22, 170.96s/it]
  7%|▋         | 242/3644 [8:13:47<119:25:59, 126.38s/it]
  7%|▋         | 243/3644 [8:14:43<99:31:29, 105.35s/it] 
  7%|▋         | 244/3644 [8:14:53<72:31:05, 76.78s/it] 
  7%|▋         | 245/3644 [8:21:29<162:58:00, 172.60s/it]
  7%|▋         | 246/3644 [8:22:00<122:35:59, 129.89s/it]
  7%|▋         | 247/3644 [8:22:46<99:01:10, 104.94s/it] 
  7%|▋         | 248/3644 [8:22:51<70:39:00, 74.89s/it] 
  7%|▋         | 249/3644 [8:29:37<164:15:11, 174.17s/it]
  7%|▋         | 250/3644 [8:30:10<124:11:51, 131.74s/it]
  7%|▋         | 251/3644 [8:30:42<96:02:59, 101.91s/it] 
  7%|▋         | 252/3644 [8:30:48<68:49:13, 73.04s/it] 
  7%|▋         | 253/3644 [8:37:41<165:04:57, 175.26s/it]
  7%|▋         | 254/3644 [8:38:16<125:12:36, 132.97s/it]
  7%|▋         | 255/3644 [8:38:36<93:16:52, 99.09s/it]  
  7%|▋         | 256/3644 [8:38:45<67:46:13, 72.01s/it]
  7%|▋         | 257/3644 [8:45:46<166:26:03, 176.90s/it]
  7%|▋         | 258/3644 [8:46:24<127:09:27, 135.19s/it]
  7%|▋         | 259/3644 [8:46:41<93:50:26, 99.80s/it]  
  7%|▋         | 260/3644 [8:46:42<65:45:59, 69.96s/it]
  7%|▋         | 261/3644 [8:53:48<166:15:16, 176.92s/it]
  7%|▋         | 262/3644 [8:54:30<128:15:55, 136.53s/it]
  7%|▋         | 263/3644 [8:54:42<93:05:43, 99.13s/it]  
  7%|▋         | 264/3644 [8:54:43<65:26:21, 69.70s/it]
  7%|▋         | 265/3644 [9:01:52<166:24:55, 177.30s/it]
  7%|▋         | 266/3644 [9:02:38<129:28:02, 137.98s/it]
  7%|▋         | 267/3644 [9:02:44<92:14:17, 98.33s/it]  
  7%|▋         | 268/3644 [9:02:44<64:38:58, 68.94s/it]
  7%|▋         | 269/3644 [9:09:54<166:06:44, 177.19s/it]
  7%|▋         | 270/3644 [9:10:44<130:13:13, 138.94s/it]
  7%|▋         | 271/3644 [9:10:45<91:28:50, 97.64s/it]  
  7%|▋         | 272/3644 [9:10:47<64:31:06, 68.88s/it]
  7%|▋         | 273/3644 [9:17:52<164:46:01, 175.96s/it]
  8%|▊         | 274/3644 [9:18:46<130:18:48, 139.21s/it]
  8%|▊         | 275/3644 [9:18:46<91:17:17, 97.55s/it]  
  8%|▊         | 276/3644 [9:18:49<64:34:41, 69.03s/it]
  8%|▊         | 277/3644 [9:25:55<164:46:42, 176.18s/it]
  8%|▊         | 278/3644 [9:26:47<129:51:59, 138.89s/it]
  8%|▊         | 279/3644 [9:26:48<91:09:10, 97.52s/it]  
  8%|▊         | 280/3644 [9:26:51<64:35:51, 69.13s/it]
  8%|▊         | 281/3644 [9:33:58<164:57:35, 176.59s/it]
  8%|▊         | 282/3644 [9:34:44<128:13:30, 137.30s/it]
  8%|▊         | 283/3644 [9:34:48<91:05:28, 97.57s/it]  
  8%|▊         | 284/3644 [9:34:55<65:40:31, 70.37s/it]
  8%|▊         | 285/3644 [9:42:04<165:52:25, 177.77s/it]
  8%|▊         | 286/3644 [9:42:40<126:13:02, 135.31s/it]
  8%|▊         | 287/3644 [9:42:45<89:50:02, 96.34s/it]  
  8%|▊         | 288/3644 [9:43:01<67:06:45, 71.99s/it]
  8%|▊         | 289/3644 [9:50:05<165:39:27, 177.75s/it]
  8%|▊         | 290/3644 [9:50:36<124:41:05, 133.83s/it]
  8%|▊         | 291/3644 [9:50:45<89:35:45, 96.20s/it]  
  8%|▊         | 292/3644 [9:51:04<68:08:46, 73.19s/it]
  8%|▊         | 293/3644 [9:58:08<165:58:55, 178.32s/it]
  8%|▊         | 294/3644 [9:58:35<123:48:48, 133.05s/it]
  8%|▊         | 295/3644 [9:58:43<88:51:58, 95.53s/it]  
  8%|▊         | 296/3644 [9:59:06<68:31:35, 73.68s/it]
  8%|▊         | 297/3644 [10:06:16<167:51:48, 180.55s/it]
  8%|▊         | 298/3644 [10:06:35<122:42:30, 132.02s/it]
  8%|▊         | 299/3644 [10:06:40<87:21:12, 94.01s/it]  
  8%|▊         | 300/3644 [10:07:09<69:02:56, 74.34s/it]
  8%|▊         | 301/3644 [10:14:24<169:35:03, 182.62s/it]
  8%|▊         | 302/3644 [10:14:32<120:53:49, 130.23s/it]
  8%|▊         | 303/3644 [10:14:40<86:45:38, 93.49s/it]  
  8%|▊         | 304/3644 [10:15:13<69:58:14, 75.42s/it]
  8%|▊         | 305/3644 [10:22:27<169:45:17, 183.02s/it]
  8%|▊         | 306/3644 [10:22:30<119:46:24, 129.17s/it]
  8%|▊         | 307/3644 [10:22:39<86:18:16, 93.11s/it]  
  8%|▊         | 308/3644 [10:23:17<70:44:32, 76.34s/it]
  8%|▊         | 309/3644 [10:30:23<167:54:02, 181.24s/it]
  9%|▊         | 310/3644 [10:30:37<121:29:43, 131.19s/it]
  9%|▊         | 311/3644 [10:30:40<85:48:57, 92.69s/it]  
  9%|▊         | 312/3644 [10:31:23<72:03:03, 77.85s/it]
  9%|▊         | 313/3644 [10:38:17<165:15:17, 178.60s/it]
  9%|▊         | 314/3644 [10:38:32<119:48:58, 129.53s/it]
  9%|▊         | 315/3644 [10:38:50<88:54:56, 96.15s/it]  
  9%|▊         | 316/3644 [10:39:29<72:57:26, 78.92s/it]
  9%|▊         | 317/3644 [10:46:09<161:54:49, 175.20s/it]
  9%|▊         | 318/3644 [10:46:24<117:27:05, 127.13s/it]
  9%|▉         | 319/3644 [10:46:54<90:44:53, 98.25s/it]  
  9%|▉         | 320/3644 [10:47:34<74:25:17, 80.60s/it]
  9%|▉         | 321/3644 [10:54:06<160:36:10, 173.99s/it]
  9%|▉         | 322/3644 [10:54:15<115:04:16, 124.70s/it]
  9%|▉         | 323/3644 [10:55:00<92:44:46, 100.54s/it] 
  9%|▉         | 324/3644 [10:55:38<75:26:06, 81.80s/it] 
  9%|▉         | 325/3644 [11:01:58<158:02:48, 171.43s/it]
  9%|▉         | 326/3644 [11:02:14<114:58:22, 124.74s/it]
  9%|▉         | 327/3644 [11:03:02<93:46:16, 101.77s/it] 
  9%|▉         | 328/3644 [11:03:47<77:59:56, 84.68s/it] 
  9%|▉         | 329/3644 [11:09:51<155:13:08, 168.56s/it]
  9%|▉         | 330/3644 [11:10:09<113:23:59, 123.19s/it]
  9%|▉         | 331/3644 [11:11:10<96:21:20, 104.70s/it] 
  9%|▉         | 332/3644 [11:11:52<78:59:43, 85.86s/it] 
  9%|▉         | 333/3644 [11:17:45<152:40:56, 166.01s/it]
  9%|▉         | 334/3644 [11:18:02<111:31:29, 121.30s/it]
  9%|▉         | 335/3644 [11:19:17<98:36:15, 107.28s/it] 
  9%|▉         | 336/3644 [11:19:59<80:34:24, 87.69s/it] 
  9%|▉         | 337/3644 [11:25:35<149:08:04, 162.35s/it]
  9%|▉         | 338/3644 [11:25:56<110:06:38, 119.90s/it]
  9%|▉         | 339/3644 [11:27:22<100:51:13, 109.86s/it]
  9%|▉         | 340/3644 [11:28:07<82:49:33, 90.25s/it]  
  9%|▉         | 341/3644 [11:33:30<146:55:25, 160.13s/it]
  9%|▉         | 342/3644 [11:33:49<107:51:51, 117.60s/it]
  9%|▉         | 343/3644 [11:35:27<102:34:58, 111.87s/it]
  9%|▉         | 344/3644 [11:36:14<84:42:37, 92.41s/it]  
  9%|▉         | 345/3644 [11:41:25<144:48:40, 158.02s/it]
  9%|▉         | 346/3644 [11:41:42<105:54:15, 115.60s/it]
 10%|▉         | 347/3644 [11:43:32<104:20:28, 113.93s/it]
 10%|▉         | 348/3644 [11:44:19<85:57:02, 93.88s/it]  
 10%|▉         | 349/3644 [11:49:21<143:05:58, 156.35s/it]
 10%|▉         | 350/3644 [11:49:35<103:56:33, 113.60s/it]
 10%|▉         | 351/3644 [11:51:38<106:27:28, 116.38s/it]
 10%|▉         | 352/3644 [11:52:26<87:39:00, 95.85s/it]  
 10%|▉         | 353/3644 [11:57:14<140:25:25, 153.61s/it]
 10%|▉         | 354/3644 [11:57:28<102:11:09, 111.81s/it]
 10%|▉         | 355/3644 [11:59:41<107:58:56, 118.19s/it]
 10%|▉         | 356/3644 [12:00:31<89:11:22, 97.65s/it]  
 10%|▉         | 357/3644 [12:05:12<139:15:35, 152.52s/it]
 10%|▉         | 358/3644 [12:05:22<100:15:38, 109.84s/it]
 10%|▉         | 359/3644 [12:07:46<109:39:22, 120.17s/it]
 10%|▉         | 360/3644 [12:08:37<90:40:29, 99.40s/it]  
 10%|▉         | 361/3644 [12:13:03<136:17:53, 149.46s/it]
 10%|▉         | 362/3644 [12:13:15<98:35:32, 108.15s/it] 
 10%|▉         | 363/3644 [12:15:52<111:52:09, 122.75s/it]
 10%|▉         | 364/3644 [12:16:43<92:05:47, 101.08s/it] 
 10%|█         | 365/3644 [12:21:04<135:57:49, 149.27s/it]
 10%|█         | 366/3644 [12:21:09<96:26:14, 105.91s/it] 
 10%|█         | 367/3644 [12:23:56<113:08:22, 124.29s/it]
 10%|█         | 368/3644 [12:24:49<93:30:49, 102.76s/it] 
 10%|█         | 369/3644 [12:29:03<134:46:45, 148.15s/it]
 10%|█         | 370/3644 [12:29:07<95:21:33, 104.85s/it] 
 10%|█         | 371/3644 [12:32:05<115:15:31, 126.77s/it]
 10%|█         | 372/3644 [12:32:55<94:25:44, 103.90s/it] 
 10%|█         | 373/3644 [12:36:58<132:21:28, 145.67s/it]
 10%|█         | 374/3644 [12:37:02<93:32:42, 102.99s/it] 
 10%|█         | 375/3644 [12:40:07<116:03:05, 127.80s/it]
 10%|█         | 376/3644 [12:41:01<95:46:59, 105.51s/it] 
 10%|█         | 377/3644 [12:45:03<133:04:23, 146.64s/it]
 10%|█         | 378/3644 [12:45:05<93:37:56, 103.21s/it] 
 10%|█         | 379/3644 [12:48:11<115:56:14, 127.83s/it]
 10%|█         | 380/3644 [12:49:06<96:19:42, 106.24s/it] 
 10%|█         | 381/3644 [12:53:01<131:19:03, 144.88s/it]
 10%|█         | 382/3644 [12:53:02<92:06:37, 101.65s/it] 
 11%|█         | 383/3644 [12:56:08<115:03:11, 127.01s/it]
 11%|█         | 384/3644 [12:57:09<96:56:13, 107.05s/it] 
 11%|█         | 385/3644 [13:00:56<129:25:01, 142.96s/it]
 11%|█         | 386/3644 [13:01:02<92:15:05, 101.94s/it] 
 11%|█         | 387/3644 [13:04:13<116:27:46, 128.73s/it]
 11%|█         | 388/3644 [13:05:09<96:46:55, 107.01s/it] 
 11%|█         | 389/3644 [13:09:05<131:41:57, 145.66s/it]
 11%|█         | 390/3644 [13:09:06<92:16:42, 102.09s/it] 
 11%|█         | 391/3644 [13:12:23<117:59:12, 130.57s/it]
 11%|█         | 392/3644 [13:13:13<96:05:36, 106.38s/it] 
 11%|█         | 393/3644 [13:17:04<129:53:38, 143.84s/it]
 11%|█         | 394/3644 [13:17:05<91:13:43, 101.05s/it] 
 11%|█         | 395/3644 [13:20:30<119:20:13, 132.23s/it]
 11%|█         | 396/3644 [13:21:18<96:21:41, 106.80s/it] 
 11%|█         | 397/3644 [13:24:57<126:50:39, 140.63s/it]
 11%|█         | 398/3644 [13:25:01<89:44:37, 99.53s/it]  
 11%|█         | 399/3644 [13:28:31<119:42:15, 132.80s/it]
 11%|█         | 400/3644 [13:29:25<98:19:54, 109.12s/it] 
 11%|█         | 401/3644 [13:32:50<124:18:16, 137.99s/it]
 11%|█         | 402/3644 [13:32:57<88:47:09, 98.59s/it]  
 11%|█         | 403/3644 [13:36:35<121:05:29, 134.50s/it]
 11%|█         | 404/3644 [13:37:28<99:05:03, 110.09s/it] 
 11%|█         | 405/3644 [13:40:44<122:13:54, 135.86s/it]
 11%|█         | 406/3644 [13:40:54<88:06:31, 97.96s/it]  
 11%|█         | 407/3644 [13:44:43<123:19:34, 137.16s/it]
 11%|█         | 408/3644 [13:45:34<100:08:16, 111.40s/it]
 11%|█         | 409/3644 [13:48:41<120:28:42, 134.07s/it]
 11%|█▏        | 410/3644 [13:48:52<87:21:09, 97.24s/it]  
 11%|█▏        | 411/3644 [13:52:47<124:28:46, 138.61s/it]
 11%|█▏        | 412/3644 [13:53:37<100:31:24, 111.97s/it]
 11%|█▏        | 413/3644 [13:56:42<120:10:22, 133.90s/it]
 11%|█▏        | 414/3644 [13:56:51<86:22:53, 96.28s/it]  
 11%|█▏        | 415/3644 [14:00:52<125:30:44, 139.93s/it]
 11%|█▏        | 416/3644 [14:01:45<102:03:01, 113.81s/it]
 11%|█▏        | 417/3644 [14:04:45<119:37:10, 133.45s/it]
 11%|█▏        | 418/3644 [14:04:52<85:48:08, 95.75s/it]  
 11%|█▏        | 419/3644 [14:08:58<126:00:15, 140.66s/it]
 12%|█▏        | 420/3644 [14:09:46<101:09:29, 112.96s/it]
 12%|█▏        | 421/3644 [14:12:47<119:24:09, 133.37s/it]
 12%|█▏        | 422/3644 [14:12:48<83:48:07, 93.63s/it]  
 12%|█▏        | 423/3644 [14:17:03<127:06:19, 142.06s/it]
 12%|█▏        | 424/3644 [14:17:49<101:12:51, 113.16s/it]
 12%|█▏        | 425/3644 [14:20:41<116:52:45, 130.71s/it]
 12%|█▏        | 426/3644 [14:20:51<84:29:44, 94.53s/it]  
 12%|█▏        | 427/3644 [14:25:13<129:30:09, 144.92s/it]
 12%|█▏        | 428/3644 [14:25:54<101:31:46, 113.65s/it]
 12%|█▏        | 429/3644 [14:28:40<115:32:30, 129.38s/it]
 12%|█▏        | 430/3644 [14:28:45<82:17:42, 92.18s/it]  
 12%|█▏        | 431/3644 [14:33:21<131:31:08, 147.36s/it]
 12%|█▏        | 432/3644 [14:34:02<102:47:20, 115.21s/it]
 12%|█▏        | 433/3644 [14:36:37<113:28:07, 127.22s/it]
 12%|█▏        | 434/3644 [14:36:42<80:52:26, 90.70s/it]  
 12%|█▏        | 435/3644 [14:41:30<133:38:57, 149.93s/it]
 12%|█▏        | 436/3644 [14:42:07<103:23:23, 116.02s/it]
 12%|█▏        | 437/3644 [14:44:30<110:23:35, 123.92s/it]
 12%|█▏        | 438/3644 [14:44:39<79:41:58, 89.49s/it]  
 12%|█▏        | 439/3644 [14:49:37<135:27:31, 152.15s/it]
 12%|█▏        | 440/3644 [14:50:12<104:05:11, 116.95s/it]
 12%|█▏        | 441/3644 [14:52:25<108:15:42, 121.68s/it]
 12%|█▏        | 442/3644 [14:52:35<78:27:17, 88.21s/it]  
 12%|█▏        | 443/3644 [14:57:43<137:14:06, 154.34s/it]
 12%|█▏        | 444/3644 [14:58:17<104:51:09, 117.96s/it]
 12%|█▏        | 445/3644 [15:00:19<106:08:10, 119.44s/it]
 12%|█▏        | 446/3644 [15:00:32<77:31:55, 87.28s/it]  
 12%|█▏        | 447/3644 [15:05:46<138:03:18, 155.46s/it]
 12%|█▏        | 448/3644 [15:06:23<106:30:42, 119.98s/it]
 12%|█▏        | 449/3644 [15:08:15<104:11:15, 117.39s/it]
 12%|█▏        | 450/3644 [15:08:26<75:51:33, 85.50s/it]  
 12%|█▏        | 451/3644 [15:13:51<139:41:26, 157.50s/it]
 12%|█▏        | 452/3644 [15:14:31<108:23:03, 122.24s/it]
 12%|█▏        | 453/3644 [15:16:09<101:53:46, 114.96s/it]
 12%|█▏        | 454/3644 [15:16:18<73:33:34, 83.01s/it]  
 12%|█▏        | 455/3644 [15:21:57<141:32:18, 159.78s/it]
 13%|█▎        | 456/3644 [15:22:38<110:07:32, 124.36s/it]
 13%|█▎        | 457/3644 [15:24:04<99:44:43, 112.67s/it] 
 13%|█▎        | 458/3644 [15:24:12<72:00:51, 81.37s/it] 
 13%|█▎        | 459/3644 [15:30:03<143:26:16, 162.13s/it]
 13%|█▎        | 460/3644 [15:30:48<112:19:31, 127.00s/it]
 13%|█▎        | 461/3644 [15:31:59<97:26:34, 110.21s/it] 
 13%|█▎        | 462/3644 [15:32:07<70:20:04, 79.57s/it] 
 13%|█▎        | 463/3644 [15:38:12<146:04:55, 165.32s/it]
 13%|█▎        | 464/3644 [15:38:57<113:58:28, 129.03s/it]
 13%|█▎        | 465/3644 [15:39:57<95:46:55, 108.47s/it] 
 13%|█▎        | 466/3644 [15:40:01<68:03:32, 77.10s/it] 
